poids_kg,duree_min,vitesse_moyenne,distance_km,intensite,met,calories_brulees
79.96714153011233,126.88758619974018,27.498185505629788,58.15297306136744,endurance,6.8,1149.974923925548
73.61735698828815,115.61674570033678,18.51812040368079,35.68341362600966,cool,4.0,567.4266161363881
81.47688538100692,83.41450888467693,30.747098641318573,42.74590221323844,rythme,8.0,906.1805839346408
90.23029856408026,177.97728731894696,23.495479903193203,69.69436295711935,endurance,6.8,1820.0136275402172
72.65846625276664,120.86622290353307,23.62338388247285,47.587819701244904,endurance,6.8,995.2881628327159
72.6586304305082,65.58401876039918,28.75687993537973,31.433195886208182,rythme,8.0,635.365997501248
90.79212815507391,45.26737089306056,28.735826121297908,21.67992164918817,competition,12.0,821.9841878732035
82.67434729152909,52.92887087764981,21.495841605669572,18.962510412548287,endurance,6.8,495.93078330456296
70.30525614065049,66.89365925767622,29.01450809072843,32.348110295837955,rapide,10.0,783.829308049387
80.42560043585965,54.10220598893335,22.19775924255238,20.015795717221966,endurance,6.8,493.13627217731295
70.36582307187538,57.98505360769587,34.09786523349328,32.95277572453495,competition,12.0,816.0332045944673
70.34270246429743,72.76427530407706,20.85903009367118,25.296536805198635,competition,12.0,1023.6871535489837
77.41962271566034,56.006039294213224,26.197387308529482,24.453531716787083,rapide,10.0,722.6610719927393
55.867197553422024,164.5148136939638,21.089911815461964,57.826715219047514,endurance,6.8,1041.644581005244
57.75082167486967,42.03506184924633,36.11347814567537,25.300538124081168,competition,12.0,485.5118721895885
69.37712470759027,108.6767084355382,18.81089527956442,34.071769695144404,rythme,8.0,1005.2903405257015
64.87168879665576,91.55952404844923,27.621813736264553,42.150668650788326,cool,4.0,395.9747300293945
78.14247332595274,177.35679253629095,21.325447927611002,63.03688406401301,cool,4.0,923.9398953295766
65.91975924478788,46.80583532520785,23.229461792760066,18.12123938941892,cool,4.0,205.6952930592593
60.87696298664709,89.67833985686124,27.26768916872588,40.75535160640423,endurance,6.8,618.7257639659447
89.65648768921554,175.42056499130533,31.122922188130715,90.99334324037206,rapide,10.0,2621.2652875963668
72.74223699513465,159.82606888409703,33.11698281149523,88.21595293439157,competition,12.0,2325.2211561535405
75.67528204687923,152.560810642392,17.315260199868398,44.02716887626449,rythme,8.0,1539.3443166218065
60.75251813786543,68.68542405674097,26.33875612182231,30.151477222574126,rythme,8.0,556.3749961085513
69.55617275474818,55.633138108509876,32.297468016917605,29.946824979005964,endurance,6.8,438.5578587186181
76.10922589709867,130.29648298866465,16.573445306190298,35.99102724002647,cool,4.0,661.1176304921167
63.49006422577697,169.40639836913786,26.571917470274236,75.02421394001885,endurance,6.8,1218.970619440934
78.75698018345672,113.51443395208946,24.98958101289908,47.27796905631869,rapide,10.0,1490.009004216836
68.99361310081196,115.74190342048497,27.07270907189894,52.22411464551025,rapide,10.0,1330.9086840240807
72.08306250206724,71.99686404904263,21.138479873367622,25.365071027437878,competition,12.0,1037.9508902399955
68.98293387770603,145.42393997879054,17.821905858932798,43.195529465618314,competition,12.0,2006.3540071584798
93.52278184508938,58.05656228362851,15.434467874104875,14.93453575746055,rapide,10.0,904.9352015212722
74.86502775262066,78.55188546063656,29.881919767310514,39.121352315095116,rapide,10.0,980.1315141718726
64.422890710441,93.81546579246252,30.520245682416768,47.721184413272034,rapide,10.0,1007.3105832828214
83.22544912103189,106.14155680266825,26.513426744979927,46.90293984809451,endurance,6.8,1001.1502566681926
62.791563500289776,66.36145986226204,22.32925825155952,24.696702920249177,rapide,10.0,694.489970152193
77.08863595004756,47.22552371088053,16.884770532671272,13.289868852390734,rythme,8.0,485.4068273197878
55.403298761202244,121.5930063662449,27.81672731252512,56.37199168666608,cool,4.0,449.1102439321221
61.71813951101569,73.29458298603836,19.496103585816577,23.81597970291722,rapide,10.0,753.9342163556722
76.96861235869123,117.18573321339184,21.44350687619731,41.881217932559856,cool,4.0,601.3082182447043
